verse_number,english_verse,translation_verse
11,"It was taken on a serving plate to the girl, and she gave it to her mother.",a we parɩtɩ tɩyaŋ a kaŋ ko tɩya haŋtolibiye hʋ. Ɛɛ rɛ ʋ laa a kaŋ mʋ tɩya ʋ naa.
12,John's followers took his body and buried it. Then they told Jesus what had happened. Jesus Feeds Five Thousand (Mark,"Gyɔɔŋ hatɩnna hʋ gyɩ aa ko nɩɩ wɩɩ no, ba sii ko laa Gyɔɔŋ a kaŋ mʋ hogo, aŋ mʋ basɩ wɩɩ hʋ aa yaa a tɩya Yesu. Yesu tɩya nala tusi bɔnɔŋ kɩdiiliye Maakɩ"
30,"But when Peter saw how strong the wind was, he was afraid and started sinking. “Save me, Lord!” he shouted.","Amɛ Piita aa naa nɩɩpuwo hʋ, kambɩŋ kana ʋ. Ʋ piili kɩ tuu nɩɩmemii. Ɛɛ rɛ ʋ kyiyesi baŋbaŋ a baa, “Ŋ Tɩɩna, laa ŋ.”"
17,"But they said, “We have only five small loaves of bread and two fish.”","Ɛɛ rɛ ʋ hatɩnna hʋ baa, “Kɩŋ buloŋ á aa kana daha rɛ yaa paanʋʋ gama bɔnɔŋ abee fuwonamɩɩsɩ balɩya.”"
13,"After Jesus heard about John, he crossed Lake Galilee to go to some place where he could be alone. But the crowds found out and followed him on foot from the towns.","Yesu gyɩ aa nɩɩ Gyɔɔŋ wɩya, ɛɛ rɛ ʋ sii doŋ a kpa mʋ gyʋʋ nɩɩduworiboro a mʋ lee hʋ nala aa tuwo. Amɛ nala gyɩ aa nɩɩ ʋ wɩya, nɩgyamaa gyɩ sii lɩɩ ba beye, a kɩ kile ʋ lugo abee naasɩ."
16,"Jesus replied, “They don't have to leave. Why don't you give them something to eat?”","Ɛɛ rɛ Yesu baa, “Nala no bɩ maga dɩ ba mʋ lee buloŋ. Ma tɩɩ mʋ kyɛ kɩdiiliye tɩya ba dɩ ba di.”"
18,"Jesus asked his disciples to bring the food to him,","Ɛɛ rɛ Yesu baa, “Ma kaŋ ko tɩya ŋ.”"
19,"and he told the crowd to sit down on the grass. Jesus took the five loaves and the two fish. He looked up toward heaven and blessed the food. Then he broke the bread and handed it to his disciples, and they gave it to the people.","Aŋ leŋ nala hʋ buloŋ tuu hɔŋ hɔŋ ɔhɔ hʋ tɩyaŋ. Ɛɛ rɛ ka ʋ laa paanʋʋ gama hʋ bɔnɔŋ abee fuwonamɩɩsɩ hʋ balɩya, a wil deŋ wɩɩsɩnyuu a kyʋwalɩ Wɩɩsɩ aŋgyʋwasʋ, aŋ kaŋ lɔgɔ lɔgɔ, a kpa tɩya ʋ hatɩnna hʋ, ba laa kpaa nala hʋ buloŋ."
20,"After everyone had eaten all they wanted, Jesus' disciples picked up twelve large baskets of leftovers.","Nal nal buloŋ nɛ gyɩ kyaŋ vɔgɔ, ka ʋ hatɩnna hʋ ha gyɩ paa kɩkaalɩya hʋ a su simbiisi fi abee balɩya."
22,"At once, Jesus made his disciples get into a boat and start back across the lake. But he stayed until he had sent the crowds away.","Ɛɛ rɛ ka Yesu leŋ ʋ hatɩnna hʋ laa sɩya mʋ gyʋʋ nɩɩduworiboro dɩ ba duwori kyol fuwo hʋ kyolo, aŋka ʋ mɛ ta nɩgyamaa hʋ ba mʋ."
23,"Then he went up on a mountain where he could be alone and pray. Later in the evening, he was still there.","Ʋ aa taa nɩgyamaa hʋ buloŋ ba mʋ ko teŋ, ɛɛ rɛ ʋ mʋ gyɩŋ dogimo kɩdɩgɩ nyuu dɩ ʋ kyʋwalɩ Wɩɩsɩ. Ʋ dɩdaana mʋ pele ka ʋ dʋŋ ha we dogimo hʋ nyuu tɩyaŋ."
24,By this time the boat was a long way from the shore. It was going against the wind and was being tossed around by the waves.,"Saŋa no tɩyaŋ dɩ nɩɩduworiboro hʋ mɛ pele nɩɩ hʋ tʋtʋʋ. Nɩɩpuwo kaŋ boro hʋ kɩ viisi, beewɩya ba fa kyaasɩ puwo hʋ rɛ."
25,"A little while before morning, Jesus came walking on the water toward his disciples.","Ʋ sɩgballɩnyʋwa, anɩɩ kerifi boto bee kerifi badʋ paga tɩyaŋ gɛɛ, Yesu sii vala nɩɩ hʋ nyuu a kɩ mʋ ʋ hatɩnna hʋ lee."
26,"When they saw him, they thought he was a ghost. They were terrified and started screaming.","Ba aa naa ʋ dɩ ʋ aa vala nɩɩ nyuu tɩyaŋ gɛɛ, ba kɛ bɩɩna anɩɩ nɩdʋma rɛ. Kambɩŋ kaŋ ba, ba ŋmaa kyiyesuu."
27,"At once, Jesus said to them, “Don't worry! I am Jesus. Don't be afraid.”","Ɛɛ rɛ Yesu piliŋsi basɩ tɩya ba a baa, “Ma kaŋ ma tɩɩ! Mɩyaŋ nɛ. Ma ta leŋ dɩ kambɩŋ kaŋ ma.”"
28,"Peter replied, “Lord, if it really is you, tell me to come to you on the water.”","Ɛɛ rɛ Piita baa, “Ŋ Tɩɩna, dɩ ɩ rɛ kɔnɩ, leŋ dɩ ŋ sii val nɩɩ hʋ nyuu tɩyaŋ a ko ɩ lee.”"
31,"At once, Jesus reached out his hand. He helped Peter up and said, “You surely don't have much faith. Why do you doubt?”","Ɛɛ rɛ Yesu tarɩsɩ mʋ kana ʋ aŋ basɩ tɩya ʋ a baa, “Bee rɛ tɩŋ ɩ kɩ yaa ŋ sige, ɩ laadii bɩ yʋga?”"
32,"When Jesus and Peter got into the boat, the wind died down.",Nyɛ rɛ ba buloŋ mʋ gyʋʋ nɩɩduworiboro hʋ. Doŋ nɛ puwo hʋ mɛ sige.
33,"The men in the boat worshiped Jesus and said, “You really are the Son of God!” Jesus Heals Sick People in Gennesaret (Mark","Ʋ hatɩnna hʋ buloŋ aa we nɩɩduworiboro hʋ tɩyaŋ tuu gbinni a kyʋwalɩ ʋ a kpa ʋ gyɩrɩma tɩya ʋ aŋ baa, “Wɩtɩɩ, ɩ rɛ kɔnɩ yaa Wɩɩsɩ Biye hʋ.”"
34,Jesus and his disciples crossed the lake and came to shore near the town of Gennesaret.,Ɛɛ rɛ ba kyol fuwo hʋ a ko pele tɔɔ kɩdɩgɩ ba aa yɩrɩ Gɛnɛsarɛti.
35,"The people found out he was there, and they sent word to everyone who lived in this part of the country. So they brought all the sick people to Jesus.","Ɛɛ rɛ nala hʋ aa we doŋ wuwo gyɩŋ bee baa Yesu rɛ, a leŋ ʋ duwoso pel tɔnɩ hʋ buloŋ aa we doŋ. Nyɛ rɛ ba mʋ paa ba wɩɩla tɩmma buloŋ aa we tɔnɩ hʋ aa kpaga Gɛnɛsarɛti a kaŋ ko Yesu lee,"
13,"Jesus answered, “Every plant that my Father in heaven did not plant will be pulled up by the roots.","Ɛɛ rɛ Yesu basɩ tɩya ba a baa, “Tɩya hʋ buloŋ ŋ Kuwo aa we wɩɩsɩbee tɩyaŋ aa bɩ pɔɔ, ba sɩ kyuri ʋ ta."
2,“Why don't your disciples obey what our ancestors taught us to do? They don't even wash their hands before they eat.”,“Bee rɛ tɩŋ ɩ hatɩnna kɩ kyogi á naabaala sɩŋsɩ? Ba aa bee sɔŋ ba nosi anɩɩ gɛɛ hʋ á naabaala aa daga ma aŋ kɩ di kɩdiiliye.”
3,Jesus answered: Why do you disobey God and follow your own teaching?,"Doŋ nɛ Yesu pɩyɛsɩ ba a baa, “Bee rɛ tɩŋ ma kɛ aa kuu ma lesiri wɩya a vɩya Wɩɩsɩ nyʋwa tɩŋɩɩ."
5,But you let people get by without helping their parents when they should. You let them say that what they have has been offered to God.,"Amɛ ma kɛ aa daga nala anɩɩ dɩ nal lɛ kaŋ kɩŋ a maga dɩ ʋ kpa kyiyeli ʋ kuwo koo ʋ naa, ka dɩ ʋ tɩɩna basɩ tɩya ba anɩɩ kɩŋ hʋ ʋ fa a sɩ kpa kyiyeli ba hʋ yaa Wɩɩsɩ kɩŋ nɛ."
9,"It is useless for you to worship me, when you teach rules made up by humans.” What Really Makes People Unclean (Mark","Ba aa kyʋwalɩ ŋ waasʋ rɛ, beewɩya ba vɩya ŋ nyʋwa rɛ aŋ kɩ daga nala mɩrɩsɩ hʋ ba tɩɩ aa bine, aŋ aa fugo baa dɩ mɩyaŋ Wɩɩsɩ mɩrɩsɩ rɛ.” Kɩna hʋ aa leŋ nihuwobiŋ kɩ kaŋ bisiŋ Maakɩ"
14,"Stay away from those Pharisees! They are like blind people leading other blind people, and all of them will fall into a ditch.”","Ma ta leŋ dɩ ba wɩya kɩ dɔŋ ma, beewɩya ba yaa nyʋlɩma rɛ aŋ kɩ kaŋ nyʋlɩma daatɩgɩya. Dɩ nyʋlʋŋ nɛ yaŋ kaŋ ʋ dɔŋtɩɩna nyʋlʋŋ daaŋ tɩyaŋ, ba buloŋ balɩya sɩ tele bootogi tɩyaŋ.”"
23,"Jesus did not say a word. But the woman kept following along and shouting, so his disciples came up and asked him to send her away.","Amɛ Yesu gyɩ bɩ basɩ wɩɩ buloŋ tɩya ʋ. Ɛɛ rɛ ka ʋ hatɩnna hʋ ko sʋla ʋ a baa, “Leŋ dɩ haaŋ hʋ mʋ, beewɩya ʋ kaŋ kyagɩŋsɩ kɩ tɩŋ á hal lɛ.”"
11,The food you put into your mouth doesn't make you unclean and unfit to worship God. The bad words that come out of your mouth are what make you unclean.”,"Nal kɩdiiliye bɩ sɩ wuwo leŋ dɩ ʋ yaa bisiŋ tɩɩna. Kɩŋ kɛ buloŋ aa tuu nal fuu, ʋ bɩ sɩ wuwo leŋ tɩɩna kaŋ bisiŋ. Amɛ wɩya hʋ aa lɩɩ ʋ tɩɩna nyʋwa tɩyaŋ nɛ sɩ wuwo leŋ ʋ yaa bisiŋ tɩɩna.”"
12,"Then his disciples came over to him and asked, “Do you know you insulted the Pharisees by what you said?”","Ɛɛ rɛ ʋ hatɩnna hʋ ko ʋ lee a basɩ tɩya ʋ a baa, “Ɩ gyɩma anɩɩ ɩ aa basɩ gɛɛ Farasiima hʋ tɩya kyogo rɛ?”"
15,"Peter replied, “What did you mean when you talked about the things that make people unclean?”","Ɛɛ rɛ Piita baa, “Daga ma namaga no ɩ aa maga tɩya Farasiima hʋ memii.”"
16,Jesus then said: Don't any of you know by now what I am talking about?,"Ɛɛ rɛ Yesu baa, “Ɛɛ kɛ ma mɛ buloŋ nɛ yaŋ gɛɛ?"
17,Don't you know that the food you put into your mouth goes into your stomach and then out of your body?,"Ma bɩ gyɩŋ wɩɩ no memii? Kɩŋ kɛ buloŋ aa tɩŋ nal nyʋwa gyʋʋ, ʋ aa tuu ʋ fuu rɛ, a tɩŋ ʋ memii lɩɩ."
18,But the words that come out of your mouth come from your heart. And they are what make you unfit to worship God.,"Amɛ wɩya hʋ aa tɩŋ ɩ nyʋwa lɩɩ, ba aa lɩɩ ɩ tɩya tɩyaŋ nɛ. Wɩya no rɛ aa leŋ nal kaŋ bisiŋ."
20,These are what make you unclean. Eating without washing your hands will not make you unfit to worship God. A Woman's Faith (Mark,"Wɩya no rɛ aa leŋ nal kaŋ bisiŋ. Amɛ dɩ nal bɩ sɔmɔ ʋ noŋ aŋ di kɩna anɩɩ ma naabaala a daga gɛɛ, ɛɛ bɩ sɩ wuwo leŋ dɩ ʋ tɩɩna kaŋ bisiŋ.” Yesu tɩɩbɩ Keenaŋ tɩɩna Maakɩ"
24,"Jesus said, “I was sent only to the people of Israel! They are like a flock of lost sheep.”","Ɛɛ rɛ Yesu basɩ tɩya ba a baa, “Wɩɩsɩ tɩma ŋ nɛ dɩ ŋ ko kyɛ kasɩ nala hʋ aa kɩɩ gɛɛ anɩɩ penyʋgɩsɩya Iziral tɩmma dʋŋ tɩyaŋ.”"
30,"Large crowds came and brought many people who were paralyzed or blind or lame or unable to talk. They placed them, and many others, in front of Jesus, and he healed them all.",Ɛɛ rɛ nɩgyamaa sii paa gbarɩga abee nyʋlɩma abee ganɩya abee nala aa kaŋ wɩɩla iriŋ buloŋ a ko biŋ Yesu sɩya tɩyaŋ. Ʋ tɩɩbɩ ba.
21,Jesus left and went to the territory near the towns of Tyre and Sidon.,Ɛɛ rɛ Yesu sii lɩɩ doŋ a mʋ Taaya abee Siidɔŋ paalʋʋ.
22,"Suddenly a Canaanite woman from there came out shouting, “Lord and Son of David, have pity on me! My daughter is full of demons.”","Nyɛ rɛ Keenaŋ tɩmma haaŋ kɩdɩgɩ fa aa we doŋ sii ko Yesu lee, a basɩ tɩya ʋ a baa, “Ŋ Tɩɩna, Deviti nihii, fá ŋ sikii. Gyɩŋbɔŋ nɛ kaŋ ŋ toluu, ʋ kɩ na tʋwara kɩŋkaŋ.”"
25,"The woman came closer. Then she knelt down and begged, “Please help me, Lord!”","Nyɛ rɛ haaŋ hʋ ko tele Yesu naasɩ tɩyaŋ aŋ baa, “Ŋ Tɩɩna, pɛ ŋ tɩyaŋ.”"
26,"Jesus replied, “It isn't right to take food away from children and feed it to dogs.”","Ɛɛ rɛ Yesu basɩ tɩya ʋ a baa, “Ʋ bɩ yaa ŋmanɩɩ dɩ ɩ kpa biisi kɩdiiliye a tɩya vasɩ.”"
27,"“Lord, this is true,” the woman said, “but even puppies get the crumbs that fall from their owner's table.”","Nyɛ rɛ haaŋ hʋ baa, “Ŋ Tɩɩna, wɩtɩɩ rɛ ɩ basɩ, amɛ dɩ vasɩ hʋ tɩmma rɛ aa di kɩna, kɩna hʋ aa tele taŋha rɛ vasɩ hʋ mɛ aa paa kɩ di.”"
28,"Jesus answered, “Dear woman, you really do have a lot of faith, and you will be given what you want.” At that moment her daughter was healed. Jesus Heals Many People","Ɛɛ rɛ Yesu basɩ tɩya haaŋ hʋ a baa, “Ɩ laadii kɔnɩ yʋga rɛ. Wɩɩ hʋ ɩ aa kyɛɛ, ŋ sɩ yaa tɩya ɩ.” Saŋa no tɩɩ tɩyaŋ nɛ haaŋ hʋ toluu hʋ na laaŋfɩya. Yesu tɩɩbɩ nala yʋga"
29,"From there, Jesus went along Lake Galilee. Then he climbed a hill and sat down.","Ɛɛ rɛ Yesu bɩl sii doŋ a kpa tɩŋ Galili fuwo hʋ dɩɩlaŋ kɩ mʋ, a mʋ gyɩŋ hɔŋ dogimo kɩdɩgɩ nyuu tɩyaŋ."
31,"Everyone was amazed at what they saw and heard. People who had never spoken could now speak. The lame were healed, the paralyzed could walk, and the blind were able to see. Everyone was praising the God of Israel. Jesus Feeds Four Thousand (Mark","Nɩgyamaa hʋ aa naa dɩ ganɩya hʋ aa basɩ wɩya, gbarɩga kɩ vala, ka nyʋlɩma sɩya mɛ suri gɛɛ, ʋ yaa ba wɩkperii, ba dannɩ Iziral tɩmma Wɩɩsɩ hʋ. Yesu tɩya nala tusi banaa kɩdiiliye Maakɩ"
32,"Jesus called his disciples together and told them, “I feel sorry for these people. They have been with me for three days, and they don't have anything to eat. I don't want to send them away hungry. They might faint on their way home.”","Ɛɛ rɛ Yesu yɩrɩ ʋ hatɩnna hʋ a basɩ tɩya ba a baa, “Ŋ aa naa nala no, sikii kana ŋ nɛ. Ba kyɛyɛ boto rɛ nyɛ ba aa we ŋ lee aŋ bɩ naa kɩdiiliye di. Ŋ bee kyɛ dɩ ŋ ta ba abee losi. Dɩ mɩyaŋ nɛ yaa gɛɛ, ba sɩ ko mʋ yiyegi ŋmanɩɩ tɩyaŋ.”"
33,"His disciples said, “This place is like a desert. Where can we find enough food to feed such a crowd?”","Ɛɛ rɛ ʋ hatɩnna hʋ pɩyɛsɩ ʋ a baa, “Ɛɛ rɛ á sɩ yaa a na kɩdiiliye pogo no tɩyaŋ a tɩya nɩgyamaa no buloŋ dɩ ba di.”"
34,"Jesus asked them how much food they had. They replied, “Seven small loaves of bread and a few little fish.”","Ɛɛ rɛ Yesu pɩyɛsɩ ba a baa, “Paanʋʋ gama baŋmɛ rɛ ma kana?” Ba baa, “Kɩna bapɛ rɛ abee fuwonamɩɩsɩ baŋmana.”"
35,"After Jesus had told the people to sit down,",Ɛɛ rɛ Yesu leŋ nala hʋ buloŋ tuu hɔŋ taŋha.
36,"he took the seven loaves of bread and the fish and gave thanks. He then broke them and handed them to his disciples, who passed them around to the crowds.","Ka ʋ kpa paanʋʋ gama hʋ bapɛ abee fuwonamɩɩsɩ hʋ a kyʋwalɩ Wɩɩsɩ aŋgyʋwasʋ, aŋ kaŋ lɔgɔ lɔgɔ, a tɩya ʋ hatɩnna hʋ ba laa kpaa nɩgyamaa hʋ buloŋ."
37,"Everyone ate all they wanted, and the leftovers filled seven large baskets.","Ba buloŋ di a vɔgɔ, ka Yesu hatɩnna hʋ ha paa kɩkaalɩya hʋ a su simbiisi bapɛ."
39,"After Jesus had sent the crowds away, he got into a boat and sailed across the lake. He came to shore near the town of Magadan.","Ɛɛ rɛ Yesu ta nɩgyamaa hʋ aŋ mʋ gyʋʋ nɩɩduworiboro, a kpa mʋ Magadaŋ paalʋʋ."
11,Don't you know by now that I am not talking to you about bread? Watch out for the yeast of the Pharisees and Sadducees!,Ɛɛ kɛ ma bɩ gyɩma anɩɩ kɩdiiliye wɩya daa ŋ kɩ basɩ ma lee? Ma kɩ gyɩŋ Farasiima bee Sadusiima sɩbʋl hʋ wɩya.”
13,"When Jesus and his disciples were near the town of Caesarea Philippi, he asked them, “What do people say about the Son of Man?”","Ɛɛ rɛ Yesu sii mʋ Sizaariya Filipi paalʋʋ. Doŋ nɛ ʋ pɩyɛsɩ ʋ hatɩnna hʋ a baa, “Kɩbee rɛ nala baa dɩ mɩyaŋ Nihuwobiŋ Biye yaa?”"
12,"Finally, the disciples understood that Jesus wasn't talking about the yeast used to make bread, but about the teaching of the Pharisees and Sadducees. Who Is Jesus? (Mark","Ɛɛ rɛ ʋ hatɩnna hʋ gyɩma anɩɩ ʋ bɩ baa dɩ ba pɔ ba tɩɩ abee sɩbʋl hʋ ba aa kpa we paanʋʋ tɩyaŋ, amɛ ʋ baa dɩ ba pɔ ba tɩɩma rɛ abee Farasiima bee Sadusiima wɩdagɩya tɩyaŋ. Beewɩya nala no wɩdagɩya kɩɩ gɛɛ rɛ anɩɩ sɩbʋl. Piita daga nal hʋ Yesu aa yaa Maakɩ"
2,"He told them: If the sky is red in the evening, you say the weather will be good.","Ɛɛ rɛ Yesu basɩ tɩya ba a baa, “Dɩ Wɩɩsɩ ko kɩ gyʋʋ, dɩ wɩɩsɩnyuu fɩyɛsɩ, na ma aa baa dɩ nyɛ kɛ lee hʋ pollo rɛ?"
3,"But if the sky is red and gloomy in the morning, you say it is going to rain. You can tell what the weather will be like by looking at the sky. But you don't understand what is happening now.","Kyɩkyʋwala mɛ, dɩ wɩɩsɩnyuu rɛ ko kɩɩ gyununu, na ma aa baa dɩ duwoŋ sɩ nɩɩ gyɩnaŋ. Dɩ mamaa rɛ aa sɩ wuwo deŋ wɩɩsɩnyuu a gyɩŋ wɩɩ hʋ aa sɩ yaa, bee rɛ tɩŋ ma bɩ sɩ wuwo gyɩŋ wɩɩ hʋ aa yaa dʋnɩya no tɩyaŋ lagɩlagɩ no."
14,"The disciples answered, “Some people say you are John the Baptist or maybe Elijah or Jeremiah or some other prophet.”","Ɛɛ rɛ ba baa, “Badɔmɔŋ baa dɩ ɩ rɛ yaa Gyɔɔŋ Wɩɩsɩnɩɩfool hʋ. Badɔmɔŋ mɛ baa dɩ ɩ rɛ yaa Ɛlaagya. Ka badɔmɔŋ mɛ baa dɩ ɩ rɛ yaa Gyɛrimaya, koo faafaa Wɩɩsɩ tɩŋdaala hʋ kɩdɩgɩ.”"
21,"From then on, Jesus began telling his disciples what would happen to him. He said, “I must go to Jerusalem. There the nation's leaders, the chief priests, and the teachers of the Law of Moses will make me suffer terribly. I will be killed, but three days later I will rise to life.”","A piili haŋ saŋa hʋ tɩyaŋ Yesu aa basɩ wɩya polli kɩ tɩya ʋ hatɩnna hʋ rɛ a baa, “Ʋ maga dɩ ŋ mʋ Gyerusalɛm nɛ a na tʋwara weliŋ Gyuuma nɩhɩyasɩ abee ba wɩɩkyʋwal sɩlaala nɩhɩyasɩ abee Wɩɩsɩ Teŋ dɩdagɩla nosi tɩyaŋ. Ba sɩ kpʋ ŋ, amɛ Wɩɩsɩ sɩ kyisi ŋ sʋʋ tɩyaŋ kyɛyɛ boto kyɛɛ.”"
6,"Jesus then warned them, “Watch out! Guard against the yeast of the Pharisees and Sadducees.”","Ɛɛ rɛ Yesu basɩ tɩya ba a baa, “Ma pɔ ma tɩɩma weliŋ a kɩ gyɩŋ Farasiima bee Sadusiima sɩbʋl hʋ wɩya.”"
7,"The disciples talked this over and said to each other, “He must be saying this because we didn't bring along any bread.”","Ɛɛ rɛ ba piili basɩ kɩ tɩya dɔmɔŋ a baa, “Á aa bɩ kaŋ paanʋʋ ko hʋ nɛ tɩŋ ʋ basɩ wɩɩ no.”"
27,The Son of Man will soon come in the glory of his Father and with his angels to reward all people for what they have done.,"Ŋ basɩ nyɛ kɩ tɩya ma rɛ beewɩya, mɩyaŋ Nihuwobiŋ Biye sɩ mɩɩgɩ ko abee ŋ kuwo gaŋdarɩ. Ŋ bee malɩkasɩ rɛ sɩ ko. Dɩ ámaa rɛ ko ko, ŋ sɩ tuŋ nal buloŋ a maga gɛɛ hʋ ʋ tɩɩna aa tʋma."
18,"So I will call you Peter, which means “a rock.” On this rock I will build my church, and death itself will not have any power over it.","Ɛɛ wɩya Piita, ŋ basɩ tɩya ɩ rɛ anɩɩ ɩ feŋ hʋ memii rɛ yaa bʋyɩ, bʋyɩ no tɩyaŋ nɛ ŋ sɩ kaŋ nala hʋ buloŋ aa laa ŋ wɩya di ko laŋŋɩ. Sʋʋ mɛ gba bɩ sɩ wuwo yige nala no lo."
15,"Then Jesus asked, “But who do you say I am?”","Ɛɛ rɛ Yesu bɩl pɩyɛsɩ ʋ hatɩnna hʋ mɛ a baa, “Ka ma mɛ, aŋnɛ rɛ ma baa ŋ yaa?”"
16,"Simon Peter spoke up, “You are the Messiah, the Son of the living God.”","Ɛɛ rɛ Siimɔŋ Piita baa, “Ɩ rɛ yaa Krisita hʋ, Wɩɩsɩ hʋ aa weye biye.”"
17,"Jesus told him: Simon, son of Jonah, you are blessed! You didn't discover this on your own. It was shown to you by my Father in heaven.","Ɛɛ rɛ Yesu baa, “Siimɔŋ, Gyɔɔŋ biibaal, nyusʋŋtɩɩna rɛ yaa ɩ, beewɩya wɩgyʋŋ no ɩ aa kaŋ lɩɩ wɩɩ no sɩɩ, nihuwobiŋ daa tɩya ɩ. Ŋ Kuwo aa we wɩɩsɩbee tɩyaŋ nɛ tɩya ɩ."
19,"I will give you the keys to the kingdom of heaven, and God in heaven will allow whatever you allow on earth. But he will not allow anything you don't allow.","Ŋ sɩ kpa Wɩɩsɩbee koro hʋ saafɩɩbiye tɩya ɩ. Wɩɩ hʋ ɩ aa sɩŋ dʋnɩya no tɩyaŋ, ʋ rɛ Wɩɩsɩ mɛ kɩ sɩna, wɩɩ hʋ mɛ ɩ aa sɩ laa dʋnɩya no tɩyaŋ, ʋ rɛ Wɩɩsɩ mɛ sɩ laa”"
20,Jesus told his disciples not to tell anyone he was the Messiah. Jesus Speaks about His Suffering and Death (Mark,"Ɛɛ rɛ Yesu basɩ tɩya ʋ hatɩnna hʋ abee sɩfɩyasɩ dɩ ba ta basɩ tɩya nal buloŋ anɩɩ ʋ rɛ yaa Krisita hʋ, Laataal hʋ Wɩɩsɩ aa lɩya. Yesu basɩ ʋ sʋʋ wɩya Maakɩ"
22,"Peter took Jesus aside and told him to stop talking like that. He said, “God would never let this happen to you, Lord!”","Ɛɛ rɛ Piita kana ʋ fasɩ lɩɩ saŋkala, a basɩ tɩya ʋ a baa “Ta basɩ gɛɛ! Ŋ Tɩɩna Wɩɩsɩ ta laa nyʋwa dɩ wɩɩ no maakyiye yaa ɩ.”"
23,"Jesus turned to Peter and said, “Satan, get away from me! You're in my way because you think like everyone else and not like God.”","Ɛɛ rɛ Yesu bɩrɩmɩ kyaasɩ Piita aŋ basɩ tɩya ʋ baa, “Fasɩ mʋ ŋ sɩya tɩyaŋ. Sɩtaanɩ wɩya rɛ ɩ kɩ basɩ gɛɛ. Ɩ aa kyɛ dɩ ɩ mʋrɩ ŋ dɩ ŋ vɩya ŋ kuwo nyʋwa rɛ. Beewɩya nihuwobiŋ tɩliise rɛ ɩ kana ɩ bɩ kaŋ Wɩɩsɩ tɩliise.”"
24,"Then Jesus said to his disciples: If any of you want to be my followers, you must forget about yourself. You must take up your cross and follow me.","Ɛɛ rɛ Yesu basɩ tɩya ʋ hatɩnna hʋ a baa, “Dɩ nal buloŋ nɛ aa kyɛ dɩ ʋ tɩŋa ŋ, see dɩ ʋ vɩya ʋ tɩɩ ŋmanɩɩ ta aŋ kpa ʋ daagarɩɩ baasɩ a kɩ tɩŋa ŋ hal."
25,"If you want to save your life, you will destroy it. But if you give up your life for me, you will find it.","Nal hʋ buloŋ aa kyɛ dɩ ʋ laa ʋ tɩɩ mɩɩbol, ʋ tɩɩna bɩ sɩ na ʋ mɩɩbol. Amɛ nal hʋ mɛ aa kuu ŋ wɩya a vɩya ʋ mɩɩbol ta ʋ tɩɩna sɩ na mɩɩbol aa bɩ kaŋ tenii."
26,"What will you gain, if you own the whole world but destroy yourself? What would you give to get back your soul?","Dɩ ɩ rɛ tɩŋ dʋnɩya no kɩŋ buloŋ, aŋ bɩ sɩ na mɩɩbol hʋ aa bɩ kaŋ tenii, bekiŋ tɔnɔ rɛ ɩ na? Dʋnɩya no tɩyaŋ, bekiŋ nɛ ɩ sɩ wuwo kpa lenni laa ɩ mɩɩbol?"
28,I promise you some of those standing here will not die before they see the Son of Man coming with his kingdom.,"Wɩtɩɩ rɛ ŋ basɩ kɩ tɩya ma, nala badɔmɔŋ we ma tɩyaŋ daha, ba bɩ sɩ sʋba see dɩ ba na mɩyaŋ Nihuwobiŋ Biye ko di dʋnɩya buloŋ koro.”"
2,"There in front of the disciples, Jesus was completely changed. His face was shining like the sun, and his clothes became white as light.","Ba ko baa dɩ ba deŋ, dɩ ba naa Yesu bɩrɩma, ʋ sɩya buloŋ kɩ tʋla gɛɛ anɩɩ wɩɩpɔsɩɩ aŋka ʋ gannɩ mɛ pʋllɩ gɛɛ peretete a kɩ tʋla."
13,Then the disciples understood Jesus was talking to them about John the Baptist. Jesus Heals a Boy (Mark,Ɛɛ rɛ ʋ hatɩnna hʋ gyɩma anɩɩ Gyɔɔŋ Wɩɩsɩnɩɩfool hʋ wɩya rɛ ʋ basɩ gɛɛ. Yesu kile gyɩŋbɔŋ ta biye kɩdɩgɩ tɩyaŋ Maakɩ
1,Six days later Jesus took Peter and the brothers James and John with him. They went up on a very high mountain where they could be alone.,"Ʋ kyɛyɛ badʋ hal tɩyaŋ, Yesu kaŋ Piita abee Gyemsi bee ʋ naabiye Gyɔɔŋ, a mʋ gyɩŋ dogiŋbal kɩdɩgɩ nyuu ba dʋŋ."
3,All at once Moses and Elijah were there talking with Jesus.,Haŋ lagɩlagɩ hʋ dɩ ba naa Moosi abee Ɛlaagya dɩ ba bee Yesu sɩŋ kɩ basɩ wɩya.
4,"So Peter said to him, “Lord, it is good for us to be here! Let us make three shelters, one for you, one for Moses, and one for Elijah.”","Ɛɛ rɛ Piita basɩ tɩya Yesu a baa, “Á Tɩɩna, ʋ yaa wɩwelii rɛ anɩɩ á aa we daha. Dɩ ɩ rɛ aa kyɛ, ŋ sɩ we gyama boto daha, dɩ ɩ tɩŋ kɩdɩgɩ, dɩ Moosi mɛ tɩŋ kɩdɩgɩ, ka dɩ Ɛlaagya mɛ tɩŋ kɩdɩgɩ.”"
